YearsExperience,Salary
17.55,132467.89
13.66,108190.75
14.29,114508.41
11.41,97282.64
5.31,56961.57
11.78,101267.08
9.74,83831.42
6.24,67590.79
9.61,81397.47
12.5,105749.83
11.99,101791.13
12.96,106524.71
13.87,114144.1
9.8,82053.25
6.05,61365.12
7.97,68830.74
7.2,66662.99
9.17,81641.99
14.16,115909.52
10.9,86054.2
7.13,66197.37
12.94,103669.19
14.02,116077.74
6.06,56467.81
15.22,113842.41
10.99,89515.44
8.13,70196.73
8.17,77312.38
10.66,84808.61
14.72,113130.51
5.68,60565.47
5.67,54840.42
14.81,114363.7
7.21,73050.55
11.9,101018.05
12.69,103927.26
12.17,101608.05
8.48,81949.89
12.78,104941.18
17.83,140020.15
9.97,80068.2
5.0,51849.37
11.11,93905.66
14.99,111534.21
9.18,78488.9
7.0,67386.94
8.84,71883.5
16.09,125065.79
10.97,91829.0
14.59,114672.06
9.56,80563.25
13.43,110662.3
15.78,121077.8
12.27,96121.48
13.81,110178.94
8.12,80680.56
14.83,115216.04
8.95,70530.1
8.42,76946.19
9.25,80550.64
9.76,87800.27
8.8,79164.57
8.46,76897.5
10.21,85537.11
11.24,89512.38
12.06,93912.98
10.51,90010.93
13.75,105117.65
10.56,90664.68
6.6,55784.1
7.89,72699.37
11.34,97241.87
6.99,74744.71
4.81,50812.83
11.37,94631.12
3.18,38794.46
8.57,75461.63
13.73,110285.96
14.39,112444.99
8.04,68021.81
9.81,84315.53
14.16,112454.24
18.91,141298.19
14.57,114182.33
11.71,98497.84
13.19,101769.33
11.05,94731.53
9.5,85182.63
9.95,91950.75
9.79,85789.83
14.51,116290.36
12.44,95043.11
9.97,86123.58
11.73,96627.16
7.85,75864.31
18.31,131373.64
11.39,93105.15
14.54,118051.15
11.83,92042.72
6.62,59545.23
11.5,98013.71
10.29,88984.62
9.19,84404.46
7.88,67047.74
4.35,51336.22
9.15,81121.76
9.86,81307.65
8.41,78145.54
11.12,96386.32
13.55,107942.41
8.95,83106.89
9.07,78206.16
17.73,134371.53
14.29,113104.0
8.33,67609.91
10.11,88991.62
14.1,111226.44
17.65,137520.77
10.58,87465.85
10.35,83053.22
3.52,54224.77
1.89,30672.33
14.38,109560.03
7.19,70048.55
12.38,101116.95
12.57,101488.27
10.27,95520.02
7.97,70453.24
13.7,103411.33
9.21,85611.06
8.21,80088.14
13.42,101743.29
8.03,75701.82
4.8,49190.75
11.08,93811.12
11.55,93071.94
8.76,77706.27
10.86,96059.39
12.54,96701.85
8.99,75456.09
11.84,103582.17
11.36,97458.76
4.59,51091.15
13.04,110779.76
4.85,47654.74
8.81,76336.29
11.36,89591.01
8.49,80494.26
3.09,43548.16
9.87,87732.63
9.08,80263.03
15.56,112703.23
13.0,103746.39
3.77,49280.45
16.34,129459.07
5.59,61810.09
18.57,142657.15
9.79,85748.93
12.5,95583.58
11.38,97222.19
8.92,87100.71
14.03,109422.76
3.68,40943.84
15.96,119188.06
14.5,112793.23
11.37,95077.34
12.99,108590.96
11.86,99074.23
17.01,132809.13
7.12,74540.98
11.01,90635.84
13.69,110626.63
4.95,48150.95
9.82,83721.2
2.0,41753.75
7.23,68509.59
16.0,123082.92
13.4,104480.94
13.04,96827.25
16.13,123977.21
8.88,78830.98
10.69,95200.31
15.0,112331.75
5.75,62538.24
12.06,90334.66
10.65,84284.22
8.23,80871.55
9.86,91823.17
5.88,57681.75
13.62,113367.47
12.68,103887.5
9.23,75979.48
6.77,60847.2
11.64,98107.62
7.87,74189.56
10.73,88757.63
15.01,111319.21
9.53,85677.77
13.22,115488.11
13.85,107272.75
13.14,99355.15
12.35,103840.83
13.68,116993.58
5.6,60227.7
7.08,72194.62
13.05,103088.85
9.2,81727.89
5.67,53443.23
14.36,112900.06
13.32,106158.18
13.49,107485.21
13.44,102909.99
11.26,99942.23
12.04,97870.11
8.63,76822.3
12.53,99842.7
3.75,51899.74
10.77,87258.37
12.65,99791.12
10.87,97926.48
11.66,99018.89
8.79,71955.6
15.2,115186.1
11.75,94065.91
8.61,80959.93
11.89,101887.33
8.23,67930.59
8.2,71990.07
4.66,48306.02
5.04,60207.26
7.99,75793.96
14.93,109974.46
11.12,99505.8
9.52,83519.86
13.42,106214.4
8.83,75895.32
14.14,115683.73
9.95,86316.66
13.14,107280.96
8.32,75761.96
11.19,93262.63
14.79,117332.84
11.11,90666.33
14.26,113918.87
8.76,78749.88
11.72,93453.92
9.1,82776.58
9.06,77757.2
13.1,106895.11
14.22,108623.59
10.31,89497.3
7.7,76894.41
9.5,80961.45
5.01,62355.08
12.9,104484.87
10.94,91950.05
8.24,76079.82
15.1,120832.63
10.59,87167.67
10.49,91004.86
7.97,71299.85
13.53,109143.12
10.57,90400.7
12.34,97898.66
10.68,85972.78
9.09,81554.52
9.15,79237.98
14.52,122771.52
12.64,106465.03
11.46,96712.71
13.09,112105.62
10.93,88949.39
13.44,104246.35
12.84,95442.87
10.79,91406.97
9.91,82867.37
7.41,74508.58
5.8,58791.5
7.78,75103.21
5.92,57965.03
14.87,108764.42
15.48,120319.6
15.84,114797.91
11.04,99294.75
9.86,88865.98
9.9,81940.32
8.81,82824.8
12.08,92249.66
10.17,88821.89
14.28,116151.29
10.07,90813.55
6.79,64898.8
13.14,111218.11
11.85,99278.64
8.23,78421.36
11.19,94464.64
11.57,94675.79
8.8,81074.24
9.56,83909.78
7.65,68946.92
11.18,94169.07
7.47,69693.3
6.0,60994.79
13.56,102078.36
9.36,79800.55
6.36,60351.69
12.77,105964.55
15.45,120620.85
13.45,109288.97
7.02,71866.18
2.18,42762.82
9.15,82852.75
16.08,127120.77
8.66,79427.95
10.45,89289.88
9.17,80646.32
10.75,94201.86
4.61,51284.82
9.12,82552.11
13.73,107919.58
11.93,96313.86
8.93,76421.33
11.91,101184.83
5.8,61661.51
9.0,80460.33
11.4,97612.33
3.9,48379.79
11.9,100274.97
7.87,66669.27
10.88,93173.23
6.13,64501.01
3.51,50000.42
10.75,88048.27
9.66,81936.0
9.48,81872.39
8.25,72540.9
4.78,52736.72
12.39,103442.35
7.41,70293.91
16.88,127988.27
5.52,55294.42
9.55,85029.62
9.31,83618.22
14.78,117281.24
8.06,74846.17
8.44,74797.71
13.21,104624.62
17.12,136642.18
8.37,77371.2
8.21,69755.07
16.93,126962.92
10.77,93352.69
11.44,94909.97
11.92,98048.51
15.53,115549.0
12.63,95984.05
11.78,98276.02
11.08,95201.09
12.98,111643.85
17.71,138271.83
13.41,106287.41
13.18,102189.91
13.37,107742.11
14.97,125569.2
17.95,137914.07
6.66,62990.02
5.3,61985.28
6.11,58686.34
9.41,83274.84
15.62,117842.86
4.1,50886.15
6.47,58541.06
8.83,85184.95
11.07,97841.63
9.82,80882.9
9.21,78710.44
13.61,112765.21
9.42,81144.12
12.05,101234.94
8.49,85317.36
4.78,49263.48
4.59,54829.78
15.0,124467.29
11.87,96424.54
9.43,77390.52
9.98,84494.74
8.5,75409.47
10.74,93659.25
9.57,78591.22
11.17,100633.84
12.0,103638.83
9.06,79273.8
11.43,99538.51
12.01,95228.61
8.27,75260.18
13.74,109624.96
8.64,78411.0
17.0,131048.08
15.23,110493.11
8.51,75537.04
6.1,59896.04
14.06,114157.34
6.69,69462.11
15.64,110826.21
13.06,112106.03
7.83,78386.82
13.27,107733.97
14.86,114724.13
10.8,91179.56
8.55,77276.59
12.09,98034.28
12.71,96411.73
15.75,120315.84
8.04,69000.32
5.86,53018.38
12.26,106076.8
13.5,107909.77
17.43,132815.54
11.73,89317.67
12.59,110554.95
13.47,107946.71
12.34,110710.32
11.53,98287.89
11.32,100104.3
3.96,50823.32
6.98,70277.04
9.88,85639.27
8.64,69509.09
8.01,66982.1
7.27,69391.59
7.01,68682.06
12.65,105959.66
5.37,50481.34
11.8,99865.77
9.65,87039.0
10.68,84644.25
10.61,89077.3
8.78,77206.21
12.07,98437.47
11.45,98859.79
10.91,98697.2
13.55,104535.96
10.37,83313.85
15.76,122688.99
4.99,53006.21
11.01,91777.53
11.9,100739.32
